modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
14,43271.3,Standard, open,tr|F1MS52|F1MS52_BOVIN,30
14,43271.3,Standard, open,sp|Q9BE97|ARNT_BOVIN,29
14,43271.3,Standard, open,tr|F1MJT0|F1MJT0_BOVIN,26
14,43271.3,Standard, open,tr|A0A3Q1MHT9|A0A3Q1MHT9_BOVIN,26
14,43271.3,Standard, open,tr|E1BEJ7|E1BEJ7_BOVIN,25
14,43271.3,Standard, open,tr|F6Q4T4|F6Q4T4_BOVIN,24
14,43271.3,Standard, open,tr|F1N0X0|F1N0X0_BOVIN,24
14,43271.3,Standard, open,tr|A5D7V2|A5D7V2_BOVIN,24
14,43271.3,Standard, open,tr|E1BJG5|E1BJG5_BOVIN,23
14,43271.3,Standard, open,tr|A7E3A8|A7E3A8_BOVIN,23
14,43271.3,Standard, open,tr|E1BL87|E1BL87_BOVIN,23
14,43271.3,Standard, open,sp|Q95KV0|IKKB_BOVIN,23
14,43271.3,Standard, open,tr|Q9XSV8|Q9XSV8_BOVIN,23
14,43271.3,Standard, open,tr|A0A452DKB6|A0A452DKB6_BOVIN,22
14,43271.3,Standard, open,tr|A0A3Q1MW13|A0A3Q1MW13_BOVIN,22
14,43271.3,Standard, open,sp|A2VDL8|SC23A_BOVIN,22
14,43271.3,Standard, open,tr|E1BC87|E1BC87_BOVIN,22
14,43271.3,Standard, open,tr|E1B7Q3|E1B7Q3_BOVIN,22
14,43271.3,Standard, open,tr|A6QPA7|A6QPA7_BOVIN,21
14,43271.3,Standard, open,sp|A7MBC2|PDXD1_BOVIN,21
14,43271.3,Standard, open,tr|A0A3Q1MKI3|A0A3Q1MKI3_BOVIN,21
14,43271.3,Standard, open,tr|A0A3Q1N1D6|A0A3Q1N1D6_BOVIN,21
14,43271.3,Standard, open,tr|A0A3Q1LR32|A0A3Q1LR32_BOVIN,21
14,43271.3,Standard, open,tr|G5E6K8|G5E6K8_BOVIN,20
14,43271.3,Standard, open,sp|Q0P5J0|QRIC1_BOVIN,20
14,43271.3,Standard, open,sp|A5PJS6|UBP10_BOVIN,20
14,43271.3,Standard, open,tr|F6QFC2|F6QFC2_BOVIN,20
14,43271.3,Standard, open,tr|A0A3Q1LMX9|A0A3Q1LMX9_BOVIN,20
14,43271.3,Standard, open,tr|Q2T9N9|Q2T9N9_BOVIN,19
14,43271.3,Standard, open,tr|F1MIH3|F1MIH3_BOVIN,19
14,43271.3,Standard, open,tr|F1MKC3|F1MKC3_BOVIN,19
14,43271.3,Standard, open,tr|F1MRU6|F1MRU6_BOVIN,19
14,43271.3,Standard, open,tr|A0A3Q1M9W7|A0A3Q1M9W7_BOVIN,19
14,43271.3,Standard, open,tr|F1MR35|F1MR35_BOVIN,19
14,43271.3,Standard, open,sp|Q08DQ0|PKP3_BOVIN,19
14,43271.3,Standard, open,sp|A2VDR8|COG7_BOVIN,19
14,43271.3,Standard, open,sp|A6H737|LOXL2_BOVIN,19
14,43271.3,Standard, open,tr|F1MBA3|F1MBA3_BOVIN,19
14,43271.3,Standard, open,tr|F1MST8|F1MST8_BOVIN,19
14,43271.3,Standard, open,tr|A0A3Q1M629|A0A3Q1M629_BOVIN,19
14,43271.3,Standard, open,tr|J9ZW47|J9ZW47_BOVIN,18
14,43271.3,Standard, open,tr|A6QQK8|A6QQK8_BOVIN,18
14,43271.3,Standard, open,tr|A0A3Q1M3I5|A0A3Q1M3I5_BOVIN,18
14,43271.3,Standard, open,tr|F1MK24|F1MK24_BOVIN,18
14,43271.3,Standard, open,tr|M5FHR4|M5FHR4_BOVIN,18
14,43271.3,Standard, open,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,18
14,43271.3,Standard, open,tr|F1MBS6|F1MBS6_BOVIN,18
384,43351.2,Standard, close,tr|F1MY68|F1MY68_BOVIN,24
384,43351.2,Standard, close,tr|A0A3Q1M9X9|A0A3Q1M9X9_BOVIN,21
384,43351.2,Standard, close,tr|A0A3Q1MC08|A0A3Q1MC08_BOVIN,18
384,43351.2,Standard, close,tr|A0A3Q1MC08|A0A3Q1MC08_BOVIN,18
384,43351.2,Standard, close,tr|A0A3Q1MC08|A0A3Q1MC08_BOVIN,18
384,43351.2,Standard, close,tr|A0A3Q1ME33|A0A3Q1ME33_BOVIN,15
384,43351.2,Standard, close,tr|E1BAK4|E1BAK4_BOVIN,15
384,43351.2,Standard, close,tr|A0A3Q1ME33|A0A3Q1ME33_BOVIN,15
384,43351.2,Standard, close,tr|E1BAK4|E1BAK4_BOVIN,15
384,43351.2,Standard, close,tr|A0A3Q1ME33|A0A3Q1ME33_BOVIN,15
384,43351.2,Standard, close,tr|E1BAK4|E1BAK4_BOVIN,15
384,43351.2,Standard, close,tr|A0A3Q1MDD9|A0A3Q1MDD9_BOVIN,13
384,43351.2,Standard, close,tr|A0A3Q1MDD9|A0A3Q1MDD9_BOVIN,13
384,43351.2,Standard, close,tr|A0A3Q1MDD9|A0A3Q1MDD9_BOVIN,13
384,43351.2,Standard, close,sp|P56449|OXYR_BOVIN,7
384,43351.2,Standard, close,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,5
384,43351.2,Standard, close,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,5
384,43351.2,Standard, open,tr|Q2T9N9|Q2T9N9_BOVIN,30
384,43351.2,Standard, open,tr|Q3MHR6|Q3MHR6_BOVIN,30
384,43351.2,Standard, open,tr|E1BL87|E1BL87_BOVIN,27
384,43351.2,Standard, open,tr|E1BHV6|E1BHV6_BOVIN,27
384,43351.2,Standard, open,tr|E1B9K3|E1B9K3_BOVIN,27
384,43351.2,Standard, open,tr|F6QHI8|F6QHI8_BOVIN,26
384,43351.2,Standard, open,tr|A6QPE9|A6QPE9_BOVIN,26
384,43351.2,Standard, open,sp|A2VDL8|SC23A_BOVIN,26
384,43351.2,Standard, open,tr|F1MS08|F1MS08_BOVIN,26
384,43351.2,Standard, open,tr|F1MY68|F1MY68_BOVIN,24
384,43351.2,Standard, open,tr|A0A3Q1N4V7|A0A3Q1N4V7_BOVIN,24
384,43351.2,Standard, open,tr|A0A3Q1LTG0|A0A3Q1LTG0_BOVIN,23
384,43351.2,Standard, open,tr|A0A3Q1M671|A0A3Q1M671_BOVIN,23
384,43351.2,Standard, open,tr|A0A3Q1N677|A0A3Q1N677_BOVIN,23
384,43351.2,Standard, open,tr|F1MIP7|F1MIP7_BOVIN,23
384,43351.2,Standard, open,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,22
384,43351.2,Standard, open,tr|A0A452DJ74|A0A452DJ74_BOVIN,22
384,43351.2,Standard, open,tr|E1BFU9|E1BFU9_BOVIN,22
384,43351.2,Standard, open,tr|A0A3Q1N0L4|A0A3Q1N0L4_BOVIN,22
384,43351.2,Standard, open,tr|A0A3Q1LR32|A0A3Q1LR32_BOVIN,22
384,43351.2,Standard, open,tr|A7E3A8|A7E3A8_BOVIN,21
384,43351.2,Standard, open,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,21
384,43351.2,Standard, open,tr|E1BEN8|E1BEN8_BOVIN,21
384,43351.2,Standard, open,tr|A0A3Q1LNC2|A0A3Q1LNC2_BOVIN,21
384,43351.2,Standard, open,tr|E1BDS1|E1BDS1_BOVIN,21
384,43351.2,Standard, open,tr|A0A3Q1M9X9|A0A3Q1M9X9_BOVIN,21
384,43351.2,Standard, open,tr|E1BC75|E1BC75_BOVIN,21
384,43351.2,Standard, open,tr|A0A3Q1MJ10|A0A3Q1MJ10_BOVIN,21
384,43351.2,Standard, open,tr|E1B993|E1B993_BOVIN,20
384,43351.2,Standard, open,tr|F1MI02|F1MI02_BOVIN,20
384,43351.2,Standard, open,tr|F1MC14|F1MC14_BOVIN,20
384,43351.2,Standard, open,sp|Q9BE97|ARNT_BOVIN,20
384,43351.2,Standard, open,sp|A6H737|LOXL2_BOVIN,19
384,43351.2,Standard, open,tr|F1N265|F1N265_BOVIN,19
384,43351.2,Standard, open,tr|E1BPK7|E1BPK7_BOVIN,19
384,43351.2,Standard, open,tr|A0A3Q1M2M5|A0A3Q1M2M5_BOVIN,19
384,43351.2,Standard, open,tr|Q2KJC7|Q2KJC7_BOVIN,18
384,43351.2,Standard, open,tr|A0A3Q1MRK0|A0A3Q1MRK0_BOVIN,18
384,43351.2,Standard, open,tr|E1BIU6|E1BIU6_BOVIN,18
384,43351.2,Standard, open,tr|A0A3Q1M7R3|A0A3Q1M7R3_BOVIN,18
384,43351.2,Standard, open,tr|A0A3Q1M3E1|A0A3Q1M3E1_BOVIN,18
384,43351.2,Standard, open,tr|A0A3Q1MC08|A0A3Q1MC08_BOVIN,18
384,43351.2,Standard, open,tr|E1B9S5|E1B9S5_BOVIN,17
384,43351.2,Standard, open,tr|A0A3Q1LUG2|A0A3Q1LUG2_BOVIN,17
384,43351.2,Standard, open,tr|F1N1E7|F1N1E7_BOVIN,17
384,43351.2,Standard, open,tr|F1MR35|F1MR35_BOVIN,17
384,43351.2,Standard, open,tr|F1MPM8|F1MPM8_BOVIN,17
384,43351.2,Standard, open,tr|A0A3Q1MTR1|A0A3Q1MTR1_BOVIN,17
384,43351.2,Standard, open,tr|F6QFC2|F6QFC2_BOVIN,16
384,43351.2,Standard, open,tr|F1MI35|F1MI35_BOVIN,16
374,43431.2,Standard, close,tr|F1MRN7|F1MRN7_BOVIN,21
374,43431.2,Standard, close,tr|F1MRN7|F1MRN7_BOVIN,21
374,43431.2,Standard, close,tr|F1MRN7|F1MRN7_BOVIN,21
374,43431.2,Standard, close,tr|E1B9S5|E1B9S5_BOVIN,19
374,43431.2,Standard, close,tr|E1B9S5|E1B9S5_BOVIN,19
374,43431.2,Standard, close,tr|E1B9S5|E1B9S5_BOVIN,19
374,43431.2,Standard, close,tr|A6QQZ9|A6QQZ9_BOVIN,16
374,43431.2,Standard, close,tr|E1BND5|E1BND5_BOVIN,16
374,43431.2,Standard, close,tr|A6QQZ9|A6QQZ9_BOVIN,16
374,43431.2,Standard, close,tr|E1BND5|E1BND5_BOVIN,16
374,43431.2,Standard, close,tr|A6QQZ9|A6QQZ9_BOVIN,16
374,43431.2,Standard, close,tr|E1BND5|E1BND5_BOVIN,16
374,43431.2,Standard, close,tr|E1B993|E1B993_BOVIN,13
374,43431.2,Standard, close,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,6
374,43431.2,Standard, close,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,6
374,43431.2,Standard, close,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,6
374,43431.2,Standard, open,tr|F1MC14|F1MC14_BOVIN,31
374,43431.2,Standard, open,tr|F6QHI8|F6QHI8_BOVIN,30
374,43431.2,Standard, open,tr|F1MS08|F1MS08_BOVIN,28
374,43431.2,Standard, open,sp|G3MWR8|MICA3_BOVIN,28
374,43431.2,Standard, open,tr|A0A3Q1MKF3|A0A3Q1MKF3_BOVIN,26
374,43431.2,Standard, open,tr|F1MUR2|F1MUR2_BOVIN,25
374,43431.2,Standard, open,tr|A0A452DJ74|A0A452DJ74_BOVIN,24
374,43431.2,Standard, open,tr|F1MAV6|F1MAV6_BOVIN,24
374,43431.2,Standard, open,tr|F1MWQ6|F1MWQ6_BOVIN,24
374,43431.2,Standard, open,tr|E1BHV6|E1BHV6_BOVIN,24
374,43431.2,Standard, open,tr|A0A3Q1M2M5|A0A3Q1M2M5_BOVIN,24
374,43431.2,Standard, open,tr|A0A3Q1M3M3|A0A3Q1M3M3_BOVIN,23
374,43431.2,Standard, open,tr|A0A3Q1N5V6|A0A3Q1N5V6_BOVIN,23
374,43431.2,Standard, open,tr|A0A3Q1MKV0|A0A3Q1MKV0_BOVIN,22
374,43431.2,Standard, open,tr|A0A3Q1M016|A0A3Q1M016_BOVIN,22
374,43431.2,Standard, open,tr|Q2KJC7|Q2KJC7_BOVIN,22
374,43431.2,Standard, open,tr|A0A3Q1LYW8|A0A3Q1LYW8_BOVIN,22
374,43431.2,Standard, open,tr|E1BEN8|E1BEN8_BOVIN,22
374,43431.2,Standard, open,tr|F1N7G4|F1N7G4_BOVIN,21
374,43431.2,Standard, open,tr|A0A3Q1N4F3|A0A3Q1N4F3_BOVIN,21
374,43431.2,Standard, open,tr|Q3MHR6|Q3MHR6_BOVIN,21
374,43431.2,Standard, open,tr|E1BDS1|E1BDS1_BOVIN,21
374,43431.2,Standard, open,tr|A7Z055|A7Z055_BOVIN,21
374,43431.2,Standard, open,tr|A0A3Q1LTG0|A0A3Q1LTG0_BOVIN,21
374,43431.2,Standard, open,tr|F1MRN7|F1MRN7_BOVIN,21
374,43431.2,Standard, open,tr|A0A3Q1NJB7|A0A3Q1NJB7_BOVIN,21
374,43431.2,Standard, open,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,20
374,43431.2,Standard, open,tr|A0A3Q1LTL6|A0A3Q1LTL6_BOVIN,20
374,43431.2,Standard, open,tr|A0A3Q1LWQ1|A0A3Q1LWQ1_BOVIN,20
374,43431.2,Standard, open,tr|F1N265|F1N265_BOVIN,20
374,43431.2,Standard, open,tr|F1MI02|F1MI02_BOVIN,20
374,43431.2,Standard, open,tr|E1BCK4|E1BCK4_BOVIN,20
374,43431.2,Standard, open,tr|A0A3Q1MBG8|A0A3Q1MBG8_BOVIN,20
374,43431.2,Standard, open,tr|A0A3Q1LSJ9|A0A3Q1LSJ9_BOVIN,20
374,43431.2,Standard, open,tr|O18978|O18978_BOVIN,20
374,43431.2,Standard, open,tr|A0A3Q1MGD9|A0A3Q1MGD9_BOVIN,20
374,43431.2,Standard, open,tr|A0A3Q1M9B2|A0A3Q1M9B2_BOVIN,20
374,43431.2,Standard, open,tr|F1MKC7|F1MKC7_BOVIN,20
374,43431.2,Standard, open,tr|E1B9S5|E1B9S5_BOVIN,19
374,43431.2,Standard, open,tr|A0A3Q1M7U8|A0A3Q1M7U8_BOVIN,19
374,43431.2,Standard, open,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,19
374,43431.2,Standard, open,tr|Q08DE9|Q08DE9_BOVIN,19
374,43431.2,Standard, open,tr|A0A3Q1MWP2|A0A3Q1MWP2_BOVIN,19
374,43431.2,Standard, open,sp|A1A4H6|DDX27_BOVIN,19
374,43431.2,Standard, open,tr|A0A3Q1M3G8|A0A3Q1M3G8_BOVIN,19
374,43431.2,Standard, open,tr|F1N1E7|F1N1E7_BOVIN,19
374,43431.2,Standard, open,tr|A0A3Q1LRB7|A0A3Q1LRB7_BOVIN,19
374,43431.2,Standard, open,tr|A0A3Q1MHQ2|A0A3Q1MHQ2_BOVIN,19
374,43431.2,Standard, open,tr|F2FB39|F2FB39_BOVIN,19
374,43431.2,Standard, open,tr|E1BAS5|E1BAS5_BOVIN,19
19,43473.2,Standard, close,tr|A0A3Q1N5V6|A0A3Q1N5V6_BOVIN,25
19,43473.2,Standard, close,tr|A0A3Q1N5V6|A0A3Q1N5V6_BOVIN,25
19,43473.2,Standard, close,tr|A0A3Q1N5V6|A0A3Q1N5V6_BOVIN,25
19,43473.2,Standard, close,tr|A0A3Q1NJB7|A0A3Q1NJB7_BOVIN,23
19,43473.2,Standard, close,tr|A0A3Q1MHQ2|A0A3Q1MHQ2_BOVIN,22
19,43473.2,Standard, close,tr|A0A3Q1MHQ2|A0A3Q1MHQ2_BOVIN,22
19,43473.2,Standard, close,tr|A0A3Q1MHQ2|A0A3Q1MHQ2_BOVIN,22
19,43473.2,Standard, close,sp|G3MWR8|MICA3_BOVIN,20
19,43473.2,Standard, close,sp|G3MWR8|MICA3_BOVIN,20
19,43473.2,Standard, close,sp|G3MWR8|MICA3_BOVIN,20
19,43473.2,Standard, close,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,18
19,43473.2,Standard, close,tr|F1N7K9|F1N7K9_BOVIN,18
19,43473.2,Standard, close,tr|F1N7K9|F1N7K9_BOVIN,18
19,43473.2,Standard, close,tr|F1N7K9|F1N7K9_BOVIN,18
19,43473.2,Standard, close,tr|A0A3Q1MWP2|A0A3Q1MWP2_BOVIN,14
19,43473.2,Standard, close,sp|A6QLJ0|ERCC2_BOVIN,14
19,43473.2,Standard, close,tr|Q0V7N2|Q0V7N2_BOVIN,14
19,43473.2,Standard, close,tr|A0A3Q1MWP2|A0A3Q1MWP2_BOVIN,14
19,43473.2,Standard, close,sp|A6QLJ0|ERCC2_BOVIN,14
19,43473.2,Standard, close,tr|Q0V7N2|Q0V7N2_BOVIN,14
19,43473.2,Standard, close,tr|A0A3Q1MWP2|A0A3Q1MWP2_BOVIN,14
19,43473.2,Standard, close,sp|Q08DJ7|AAR2_BOVIN,5
19,43473.2,Standard, close,sp|Q08DJ7|AAR2_BOVIN,5
19,43473.2,Standard, open,tr|F1N7G4|F1N7G4_BOVIN,29
19,43473.2,Standard, open,tr|A0A3Q1M7U8|A0A3Q1M7U8_BOVIN,29
19,43473.2,Standard, open,tr|A0A3Q1MKV0|A0A3Q1MKV0_BOVIN,25
19,43473.2,Standard, open,tr|G3MY97|G3MY97_BOVIN,25
19,43473.2,Standard, open,tr|A0A3Q1LYW8|A0A3Q1LYW8_BOVIN,25
19,43473.2,Standard, open,tr|Q9GK49|Q9GK49_BOVIN,25
19,43473.2,Standard, open,tr|A0A3Q1ML38|A0A3Q1ML38_BOVIN,25
19,43473.2,Standard, open,tr|F2FB39|F2FB39_BOVIN,25
19,43473.2,Standard, open,tr|A0A3Q1N5V6|A0A3Q1N5V6_BOVIN,25
19,43473.2,Standard, open,tr|F1MWQ6|F1MWQ6_BOVIN,24
19,43473.2,Standard, open,tr|F1N1C8|F1N1C8_BOVIN,24
19,43473.2,Standard, open,tr|E1BPK7|E1BPK7_BOVIN,24
19,43473.2,Standard, open,tr|A0A3Q1LRG3|A0A3Q1LRG3_BOVIN,24
19,43473.2,Standard, open,tr|A0A452DJ74|A0A452DJ74_BOVIN,23
19,43473.2,Standard, open,tr|F6QHI8|F6QHI8_BOVIN,23
19,43473.2,Standard, open,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,23
19,43473.2,Standard, open,tr|E1BF53|E1BF53_BOVIN,23
19,43473.2,Standard, open,tr|A0A3Q1N4F3|A0A3Q1N4F3_BOVIN,23
19,43473.2,Standard, open,tr|F1MQF9|F1MQF9_BOVIN,23
19,43473.2,Standard, open,tr|F1MUR2|F1MUR2_BOVIN,23
19,43473.2,Standard, open,tr|A0A3Q1NJB7|A0A3Q1NJB7_BOVIN,23
19,43473.2,Standard, open,tr|A0A3Q1MJ18|A0A3Q1MJ18_BOVIN,22
19,43473.2,Standard, open,tr|A0A3Q1M737|A0A3Q1M737_BOVIN,22
19,43473.2,Standard, open,sp|E1BLP6|ARI5B_BOVIN,22
19,43473.2,Standard, open,tr|F1MFU7|F1MFU7_BOVIN,22
19,43473.2,Standard, open,tr|A0A3Q1M3M3|A0A3Q1M3M3_BOVIN,22
19,43473.2,Standard, open,tr|F1MEL5|F1MEL5_BOVIN,22
19,43473.2,Standard, open,tr|F1MHT1|F1MHT1_BOVIN,22
19,43473.2,Standard, open,tr|A0A3Q1MHQ2|A0A3Q1MHQ2_BOVIN,22
19,43473.2,Standard, open,tr|A0A3Q1M409|A0A3Q1M409_BOVIN,22
19,43473.2,Standard, open,tr|F1MI30|F1MI30_BOVIN,21
19,43473.2,Standard, open,tr|A0A3Q1M016|A0A3Q1M016_BOVIN,21
19,43473.2,Standard, open,tr|F1N226|F1N226_BOVIN,21
19,43473.2,Standard, open,tr|F1N543|F1N543_BOVIN,21
19,43473.2,Standard, open,tr|A0A3Q1MS46|A0A3Q1MS46_BOVIN,21
19,43473.2,Standard, open,tr|A0A3Q1MGD9|A0A3Q1MGD9_BOVIN,21
19,43473.2,Standard, open,tr|A0A3Q1LKJ5|A0A3Q1LKJ5_BOVIN,21
19,43473.2,Standard, open,tr|A0A3Q1LP34|A0A3Q1LP34_BOVIN,21
19,43473.2,Standard, open,tr|Q08DE9|Q08DE9_BOVIN,20
19,43473.2,Standard, open,tr|A0A3Q1LSJ9|A0A3Q1LSJ9_BOVIN,20
19,43473.2,Standard, open,tr|A0A3Q1LJH0|A0A3Q1LJH0_BOVIN,20
19,43473.2,Standard, open,sp|G3MWR8|MICA3_BOVIN,20
19,43473.2,Standard, open,tr|A0A3Q1LXN7|A0A3Q1LXN7_BOVIN,19
